SalesOrderID,SalesOrderDetailID,ProductID,OrderQty,UnitPrice,LineTotal,ModifiedDate
1029,1,479,8,1141.8977364641964,44737.12560733726,2023-01-01
1170,2,917,1,3889.780783717104,24970.465578288666,2023-01-02
939,3,503,5,1586.7472220474951,20001.866968631803,2023-01-03
973,4,1116,5,2749.168578463937,22506.641980233526,2023-01-04
782,5,612,9,3402.0203157937435,42354.987347982664,2023-01-05
1,6,220,8,3113.8360645977937,10159.907470765449,2023-01-06
115,7,541,2,2172.8321396463753,28711.261442754218,2023-01-07
1055,8,1314,1,3924.4152206738986,45732.46718618535,2023-01-08
321,9,1204,5,4738.4505749501795,45378.1885991634,2023-01-09
248,10,261,3,4335.13241743908,30532.11063878262,2023-01-10
325,11,84,7,2391.819758607452,7972.562513413914,2023-01-11
995,12,1018,7,1846.6773545880678,21158.381542257936,2023-01-12
1218,13,130,7,2366.4129621769134,36829.61025607295,2023-01-13
133,14,938,3,581.8820125878407,23057.865541911582,2023-01-14
790,15,287,2,4969.713001990073,26921.70937756619,2023-01-15
1176,16,1427,7,4672.457320473127,44416.22745587623,2023-01-16
1329,17,574,4,4548.696758379743,27661.673320118363,2023-01-17
765,18,889,4,3100.3800220854173,37719.46101198151,2023-01-18
1247,19,246,7,1335.788959943014,2261.5380477868457,2023-01-19
1163,20,1375,6,3901.3038973079556,28301.976978127637,2023-01-20
918,21,359,8,4976.997129238108,16491.959077979554,2023-01-21
515,22,231,8,4308.126566031449,39667.89269812787,2023-01-22
104,23,1032,7,3544.816165331107,46666.24704539277,2023-01-23
830,24,1290,5,1290.029864853674,46241.085544749265,2023-01-24
840,25,128,6,4986.880022678804,23064.593519728172,2023-01-25
1008,26,1397,4,1438.288734446882,12619.976395343745,2023-01-26
685,27,1439,9,1923.6870006930326,30827.344738768912,2023-01-27
1090,28,1353,9,4257.142166673347,40323.00218545497,2023-01-28
1496,29,14,2,2998.2700208162387,18878.1969020996,2023-01-29
1121,30,1148,3,3318.178151339619,31292.10807099747,2023-01-30
1134,31,145,1,821.6488015563116,877.3313453720187,2023-01-31
465,32,1327,3,1146.0487278235641,21633.15174782381,2023-02-01
907,33,1039,1,4579.554078473014,43701.45292186836,2023-02-02
111,34,1490,6,1752.836180919916,28943.559400981256,2023-02-03
178,35,88,2,4352.712706057316,37682.61070681476,2023-02-04
1271,36,576,8,4637.374309236507,38309.19110048166,2023-02-05
226,37,1184,8,2751.108587315713,40772.00045834626,2023-02-06
212,38,1479,8,1329.225058406866,3660.2362670865127,2023-02-07
678,39,734,5,2143.9828030504123,4905.130179344835,2023-02-08
173,40,1183,6,1552.777961979614,8709.335718443046,2023-02-09
1281,41,741,6,2743.0511089342144,22203.988246057583,2023-02-10
402,42,786,9,4530.235466760471,12329.935505350993,2023-02-11
178,43,108,5,4096.047350673679,21148.161207568548,2023-02-12
708,44,851,1,3749.989138182134,33360.93143070412,2023-02-13
794,45,1442,3,2985.4572077996622,36981.36963746734,2023-02-14
178,46,290,4,3942.0577713604416,43732.704391721934,2023-02-15
88,47,919,9,1305.8609408863967,27617.055860495726,2023-02-16
968,48,310,8,2811.896249091559,34723.55521642384,2023-02-17
1390,49,166,5,4222.101510084249,27667.280647476702,2023-02-18
974,50,1210,9,3252.3176240716675,41667.18195316806,2023-02-19
706,51,975,7,688.0079102729987,43359.45417432829,2023-02-20
1490,52,542,8,4195.422222334755,46103.53259918431,2023-02-21
797,53,175,2,2740.933951394562,5320.4630207018035,2023-02-22
1276,54,68,7,4318.021447186858,10905.160569161164,2023-02-23
364,55,210,3,1960.5240066756246,35367.02498224865,2023-02-24
939,56,368,8,3138.372543368834,18696.320664483166,2023-02-25
547,57,1338,7,991.4697347822436,1718.5671921916612,2023-02-26
901,58,735,3,4424.044898183407,12048.759323160488,2023-02-27
1426,59,1029,4,935.5018102192173,48506.65477450349,2023-02-28
589,60,1473,6,4040.7816754188275,47313.231346069006,2023-03-01
749,61,437,3,1628.6831268762485,12966.323270411494,2023-03-02
1027,62,300,4,1076.2470635060645,35845.36598493036,2023-03-03
1138,63,736,4,739.8667317369391,5080.643961280591,2023-03-04
423,64,882,3,1748.9250932468117,19439.666036018945,2023-03-05
356,65,1334,1,2922.9948282623704,11688.787466113139,2023-03-06
465,66,1146,4,2961.295354521381,20836.484058810747,2023-03-07
1072,67,1439,5,1246.4575271216272,17246.65783879618,2023-03-08
1144,68,431,1,3440.17889695889,24505.592124816572,2023-03-09
235,69,241,7,4352.121810460574,13602.484028545692,2023-03-10
416,70,933,7,2442.3021027011023,29733.43187143969,2023-03-11
1394,71,13,3,3361.999519795196,24534.047520070853,2023-03-12
419,72,1099,1,4981.7483117202,14687.36796061593,2023-03-13
1358,73,510,2,1805.66475258012,2159.709785723391,2023-03-14
149,74,1124,6,2040.434710899736,36441.54282976977,2023-03-15
596,75,764,3,3056.7807707434085,1261.4262822689252,2023-03-16
1394,76,10,9,1798.3027113454154,4722.528228429844,2023-03-17
1318,77,274,9,1567.2379910657787,7197.84457567805,2023-03-18
126,78,416,4,4783.500379743126,20548.889734523997,2023-03-19
529,79,145,4,1193.4239289553184,37312.59597063063,2023-03-20
269,80,1173,1,4956.586691688598,20958.562099695042,2023-03-21
306,81,637,6,3460.868617565266,45556.9188398769,2023-03-22
988,82,813,2,3872.8817535395124,32497.079839681533,2023-03-23
1420,83,465,1,1750.0163615298816,5240.983507791223,2023-03-24
278,84,512,5,3425.17337512239,16092.397834704745,2023-03-25
305,85,489,3,619.1870813906263,10751.763187938512,2023-03-26
1097,86,325,8,4542.313027582903,33510.39090480181,2023-03-27
136,87,625,8,3309.5885767171717,48967.49993422386,2023-03-28
976,88,1282,3,2565.0443624209397,17627.176636520882,2023-03-29
1147,89,627,1,2776.829398719642,13461.918846582857,2023-03-30
1293,90,1443,8,2201.0670409526265,28666.111713501647,2023-03-31
788,91,1350,1,679.85490918522,47720.2053916434,2023-04-01
1159,92,1482,2,2405.7479315673227,33571.66920447565,2023-04-02
933,93,1374,6,614.2654362150323,43507.848194746475,2023-04-03
763,94,776,5,3436.9222671433704,40756.69061208201,2023-04-04
595,95,823,8,3473.790190477248,46776.38290741247,2023-04-05
399,96,950,6,3191.5535250235553,39449.70410938486,2023-04-06
1493,97,853,8,2148.6085396513417,6186.77108151255,2023-04-07
625,98,154,9,1221.0707786208934,1472.7483404628715,2023-04-08
868,99,208,7,3879.63598600383,44893.95703122702,2023-04-09
895,100,437,4,3965.296934131765,14164.983048158405,2023-04-10
683,101,670,3,4146.238490935693,28829.942763419425,2023-04-11
1137,102,95,9,4546.784731097396,14860.487409868128,2023-04-12
591,103,497,2,1542.5630787182913,42704.05995374267,2023-04-13
153,104,1453,6,714.4943364047166,38702.568311676434,2023-04-14
1020,105,869,5,1698.760812586256,17034.33642526686,2023-04-15
1453,106,820,4,4484.873783444727,9196.288768592009,2023-04-16
441,107,489,2,4619.960269350411,30529.370587152796,2023-04-17
643,108,812,7,1339.9569389486962,31889.971651330332,2023-04-18
774,109,361,1,3004.948704106671,31950.94709844386,2023-04-19
864,110,786,3,4668.297194592651,18605.47755613593,2023-04-20
634,111,883,4,4892.830504503723,21885.765935905813,2023-04-21
1165,112,63,1,1714.946884686071,23773.230466500852,2023-04-22
773,113,463,5,3275.7942010075076,5855.488732293222,2023-04-23
267,114,564,4,2483.603809353155,49097.555065156965,2023-04-24
105,115,989,7,992.6651389663605,15463.554508309307,2023-04-25
453,116,959,7,4783.809214851322,19250.536633898693,2023-04-26
852,117,818,1,3593.5017887750387,32231.63538134042,2023-04-27
944,118,1129,1,3358.7816946096714,47092.19244669029,2023-04-28
589,119,1091,4,1903.0572229779782,23758.593756150825,2023-04-29
715,120,1032,9,1585.9538167613289,8769.616057865796,2023-04-30
1496,121,1192,5,2347.1924211527107,45154.33316882381,2023-05-01
1264,122,176,4,3161.641432170409,41164.857900533636,2023-05-02
120,123,620,2,3865.6523214047497,20248.769467290746,2023-05-03
1010,124,857,5,3349.3242273283277,2798.8795930096194,2023-05-04
307,125,130,9,2241.664804053324,45126.28143761913,2023-05-05
945,126,746,6,4470.753592951785,35396.32152391446,2023-05-06
1373,127,272,7,1878.8226936850251,48463.09492340419,2023-05-07
1482,128,491,4,4028.565116839348,15971.456018334158,2023-05-08
643,129,906,6,4091.0767108480245,41680.08889777309,2023-05-09
290,130,786,6,1302.3706347199222,29430.220977871275,2023-05-10
1466,131,520,8,3077.2061269862697,33951.90994501051,2023-05-11
696,132,569,2,658.5447194104938,35116.49345834738,2023-05-12
1122,133,1246,4,3766.633018223033,11707.3278390839,2023-05-13
137,134,282,2,4102.20259457427,20338.862150753994,2023-05-14
102,135,890,6,2322.1851625693844,48402.33498171369,2023-05-15
328,136,1386,5,1987.993336155115,19911.52370428414,2023-05-16
103,137,763,9,3409.067916148273,15332.943763038678,2023-05-17
1226,138,1089,8,3796.9562519302312,22044.17413536658,2023-05-18
324,139,183,3,2583.4320547124203,26982.729399280175,2023-05-19
1038,140,415,5,767.7146779244874,35660.694303833385,2023-05-20
986,141,331,7,1226.2667770996832,15012.018131914316,2023-05-21
237,142,213,8,515.4885596396176,40616.86637368326,2023-05-22
223,143,1065,4,3848.2235625815265,40880.74947224599,2023-05-23
47,144,1496,7,683.8028871067003,38364.17781187606,2023-05-24
383,145,223,3,2125.9115700831862,5835.445089682996,2023-05-25
1086,146,1240,7,3777.1702071658756,977.2442832408245,2023-05-26
449,147,623,3,3123.283253342199,35796.370698392675,2023-05-27
1159,148,230,9,4779.635664503985,48691.84892687811,2023-05-28
844,149,484,2,1554.4879915356823,39389.897119792164,2023-05-29
839,150,273,3,3093.420641302519,22576.701275674375,2023-05-30
113,151,909,6,4600.845663666482,24979.653698140737,2023-05-31
461,152,899,1,1757.3782186490528,25797.546542884164,2023-06-01
184,153,334,9,1562.9468198488978,13721.8945819712,2023-06-02
220,154,811,4,3442.3440202407774,42959.849667660914,2023-06-03
1461,155,738,1,2849.4643701505174,1816.728002482672,2023-06-04
481,156,277,9,4814.832368159356,36056.14065220281,2023-06-05
520,157,559,7,4990.632701238218,33606.071748121845,2023-06-06
155,158,593,1,3809.9083706352126,5740.0855106108365,2023-06-07
763,159,495,4,1397.7027962653324,35941.74466535684,2023-06-08
1180,160,1096,5,4972.219974096188,32406.359558968583,2023-06-09
66,161,402,3,3655.7585398758765,30643.94615028238,2023-06-10
945,162,9,7,2635.3691157844755,28915.681979555993,2023-06-11
297,163,968,6,1168.066184864717,48724.030915905096,2023-06-12
917,164,329,4,4260.199173759708,924.3987111915142,2023-06-13
